gemst_logging.py: Starting version 20251009_1100 at 20251118_08_23_17
 1.46247652 1.46197306 1.46146956 1.46096604 1.46046249 1.45995892
 1.45945531 1.45895168 1.45844802 1.45794433 1.45744061 1.45693686
 1.45643308 1.45592928 1.45542544 1.45492158 1.45441768 1.45391376
 1.45340981 1.45290582 1.45240181 1.45189776 1.45139369 1.45088958
 1.45038545 1.44988128 1.44937709 1.44887286 1.4483686  1.44786431
 1.44735999 1.44685563 1.44635125 1.44584683 1.44534238 1.4448379
 1.44433339 1.44382884 1.44332426 1.44281965 1.44231501 1.44181033
 1.44130562 1.44080088 1.4402961  1.43979129 1.43928645 1.43878157
 1.43827666 1.43777172 1.43726674 1.43676173 1.43625668 1.4357516
 1.43524648 1.43474133 1.43423614 1.43373092 1.43322566 1.43272037
 1.43221504 1.43170968 1.43120428 1.43069885 1.43019338 1.42968787
 1.42918233 1.42867675 1.42817113 1.42766548 1.42715979 1.42665406
 1.4261483  1.4256425  1.42513666 1.42463078 1.42412487 1.42361892
 1.42311293 1.4226069  1.42210083 1.42159473 1.42108859 1.4205824
 1.42007618 1.41956992 1.41906363 1.41855729 1.41805091 1.4175445
 1.41703804 1.41653154 1.41602501 1.41551843 1.41501182 1.41450516
 1.41399847 1.41349173 1.41298495 1.41247813 1.41197127 1.41146437
 1.41095743 1.41045045 1.40994342 1.40943635 1.40892925 1.4084221
 1.4079149  1.40740767 1.40690039 1.40639307 1.40588571 1.4053783
 1.40487085 1.40436336 1.40385583 1.40334825 1.40284063 1.40233296
 1.40182525 1.4013175  1.4008097  1.40030186 1.39979397 1.39928604
 1.39877807 1.39827004 1.39776198 1.39725387 1.39674571 1.39623751
 1.39572927 1.39522097 1.39471264 1.39420425 1.39369582 1.39318734
 1.39267882 1.39217025 1.39166164 1.39115297 1.39064426 1.3901355
 1.3896267  1.38911785 1.38860895 1.3881     1.38759101 1.38708196
 1.38657287 1.38606373 1.38555455 1.38504531 1.38453602 1.38402669
 1.38351731 1.38300787 1.38249839 1.38198886 1.38147928 1.38096965
 1.38045997 1.37995024 1.37944046 1.37893063 1.37842075 1.37791081
 1.37740083 1.3768908  1.37638071 1.37587057 1.37536039 1.37485015
 1.37433986 1.37382951 1.37331912 1.37280867 1.37229817 1.37178762
 1.37127702 1.37076636 1.37025565 1.36974489 1.36923407 1.3687232
 1.36821228 1.36770131 1.36719028 1.36667919 1.36616805 1.36565686
 1.36514561 1.36463431 1.36412296 1.36361155 1.36310008 1.36258856
 1.36207698 1.36156535 1.36105367 1.36054192 1.36003012 1.35951827
 1.35900636 1.35849439 1.35798237 1.35747029 1.35695815 1.35644595
 1.3559337  1.35542139 1.35490903 1.3543966  1.35388412 1.35337158
 1.35285899 1.35234633 1.35183362 1.35132084 1.35080801 1.35029512
 1.34978217 1.34926917 1.3487561  1.34824297 1.34772979 1.34721654
 1.34670323 1.34618987 1.34567644 1.34516296 1.34464941 1.3441358
 1.34362213 1.3431084  1.34259461 1.34208076 1.34156685 1.34105287
 1.34053883 1.34002473 1.33951057 1.33899635 1.33848206 1.33796772
 1.33745331 1.33693883 1.33642429 1.33590969 1.33539503 1.3348803
 1.33436551 1.33385066 1.33333574 1.33282076 1.33230571 1.3317906
 1.33127542 1.33076018 1.33024487 1.3297295  1.32921406 1.32869856
 1.328183   1.32766736 1.32715166 1.3266359  1.32612006 1.32560417
 1.3250882  1.32457217 1.32405607 1.3235399  1.32302367 1.32250737
 1.321991   1.32147457 1.32095806 1.32044149 1.31992485 1.31940814
 1.31889137 1.31837452 1.31785761 1.31734062 1.31682357 1.31630645
 1.31578925 1.31527199 1.31475466 1.31423726 1.31371979 1.31320225
 1.31268463 1.31216695 1.31164919 1.31113137 1.31061347 1.3100955
 1.30957746 1.30905935 1.30854117 1.30802291 1.30750458 1.30698618
 1.30646771 1.30594917 1.30543055 1.30491185 1.30439309 1.30387425
 1.30335534 1.30283635 1.30231729 1.30179816 1.30127895 1.30075967
 1.30024031 1.29972088 1.29920137 1.29868179 1.29816213 1.2976424
 1.29712259 1.2966027  1.29608274 1.29556271 1.29504259 1.2945224
 1.29400214 1.29348179 1.29296137 1.29244087 1.2919203  1.29139965
 1.29087891 1.29035811 1.28983722 1.28931625 1.28879521 1.28827409
 1.28775289 1.28723161 1.28671025 1.28618881 1.28566729 1.28514569
 1.28462401 1.28410226 1.28358042 1.2830585  1.2825365  1.28201442
 1.28149226 1.28097001 1.28044769 1.27992529 1.2794028  1.27888023
 1.27835758 1.27783485 1.27731203 1.27678913 1.27626615 1.27574309
 1.27521994 1.27469671 1.27417339 1.27365    1.27312651 1.27260295
 1.2720793  1.27155556 1.27103174 1.27050784 1.26998385 1.26945978
 1.26893562 1.26841137 1.26788704 1.26736262 1.26683812 1.26631353
 1.26578886 1.26526409 1.26473925 1.26421431 1.26368929 1.26316417
 1.26263898 1.26211369 1.26158831 1.26106285 1.2605373  1.26001166
 1.25948593 1.25896012 1.25843421 1.25790821 1.25738213 1.25685595
 1.25632969 1.25580333 1.25527689 1.25475035 1.25422373 1.25369701
 1.2531702  1.2526433  1.25211631 1.25158923 1.25106205 1.25053478
 1.25000743 1.24947997 1.24895243 1.24842479 1.24789706 1.24736924
 1.24684133 1.24631332 1.24578521 1.24525701 1.24472872 1.24420034
 1.24367185 1.24314328 1.24261461 1.24208584 1.24155698 1.24102802
 1.24049897 1.23996982 1.23944058 1.23891124 1.2383818  1.23785227
 1.23732263 1.23679291 1.23626308 1.23573316 1.23520313 1.23467301
 1.2341428  1.23361248 1.23308207 1.23255155 1.23202094 1.23149023
 1.23095942 1.23042851 1.2298975  1.22936639 1.22883517 1.22830386
 1.22777245 1.22724094 1.22670932 1.22617761 1.22564579 1.22511387
 1.22458185 1.22404973 1.22351751 1.22298518 1.22245275 1.22192021
 1.22138758 1.22085484 1.22032199 1.21978905 1.219256   1.21872284
 1.21818958 1.21765622 1.21712275 1.21658917 1.21605549 1.21552171
 1.21498782 1.21445382 1.21391972 1.21338551 1.21285119 1.21231677
 1.21178224 1.2112476  1.21071286 1.210178   1.20964304 1.20910797
 1.2085728  1.20803751 1.20750212 1.20696662 1.206431   1.20589528
 1.20535945 1.20482351 1.20428746 1.2037513  1.20321502 1.20267864
 1.20214215 1.20160554 1.20106882 1.200532   1.19999506 1.199458
 1.19892084 1.19838356 1.19784617 1.19730867 1.19677105 1.19623332
 1.19569548 1.19515752 1.19461945 1.19408126 1.19354296 1.19300455
 1.19246602 1.19192737 1.19138861 1.19084973 1.19031074 1.18977163
 1.18923241 1.18869306 1.18815361 1.18761403 1.18707433 1.18653452
 1.18599459 1.18545455 1.18491438 1.1843741  1.18383369 1.18329317
 1.18275253 1.18221177 1.18167089 1.18112989 1.18058877 1.18004753
 1.17950616 1.17896468 1.17842308 1.17788135 1.1773395  1.17679754
 1.17625544 1.17571323 1.17517089 1.17462844 1.17408585 1.17354315
 1.17300032 1.17245737 1.17191429 1.17137109 1.17082776 1.17028431
 1.16974073 1.16919703 1.16865321 1.16810925 1.16756517 1.16702097
 1.16647664 1.16593218 1.16538759 1.16484288 1.16429804 1.16375307
 1.16320798 1.16266275 1.1621174  1.16157192 1.16102631 1.16048057
 1.1599347  1.1593887  1.15884257 1.15829631 1.15774992 1.15720339
 1.15665674 1.15610996 1.15556304 1.15501599 1.15446881 1.1539215
 1.15337406 1.15282648 1.15227877 1.15173092 1.15118294 1.15063483
 1.15008658 1.1495382  1.14898969 1.14844104 1.14789225 1.14734333
 1.14679427 1.14624508 1.14569575 1.14514628 1.14459668 1.14404693
 1.14349706 1.14294704 1.14239689 1.14184659 1.14129616 1.14074559
 1.14019488 1.13964404 1.13909305 1.13854192 1.13799065 1.13743925
 1.1368877  1.13633601 1.13578418 1.1352322  1.13468009 1.13412783
 1.13357543 1.13302289 1.13247021 1.13191738 1.13136441 1.13081129
 1.13025803 1.12970463 1.12915108 1.12859739 1.12804355 1.12748957
 1.12693544 1.12638116 1.12582674 1.12527217 1.12471745 1.12416259
 1.12360758 1.12305242 1.12249712 1.12194166 1.12138606 1.12083031
 1.12027441 1.11971836 1.11916216 1.11860581 1.11804931 1.11749265
 1.11693585 1.1163789  1.11582179 1.11526453 1.11470713 1.11414956
 1.11359185 1.11303398 1.11247596 1.11191778 1.11135946 1.11080097
 1.11024234 1.10968354 1.10912459 1.10856549 1.10800623 1.10744682
 1.10688725 1.10632752 1.10576763 1.10520759 1.10464739 1.10408703
 1.10352652 1.10296584 1.10240501 1.10184401 1.10128286 1.10072155
 1.10016008 1.09959844 1.09903665 1.0984747  1.09791258 1.0973503
 1.09678786 1.09622526 1.0956625  1.09509957 1.09453648 1.09397322
 1.0934098  1.09284622 1.09228247 1.09171856 1.09115448 1.09059024
 1.09002583 1.08946126 1.08889652 1.08833161 1.08776653 1.08720129
 1.08663588 1.0860703  1.08550455 1.08493863 1.08437255 1.08380629
 1.08323987 1.08267327 1.08210651 1.08153957 1.08097246 1.08040518
 1.07983773 1.07927011 1.07870231 1.07813434 1.0775662  1.07699789
 1.0764294  1.07586073 1.07529189 1.07472288 1.07415369 1.07358433
 1.07301479 1.07244507 1.07187518 1.07130511 1.07073486 1.07016444
 1.06959383 1.06902305 1.06845209 1.06788095 1.06730963 1.06673813
 1.06616645 1.06559459 1.06502255 1.06445033 1.06387792 1.06330534
 1.06273257 1.06215962 1.06158649 1.06101317 1.06043967 1.05986598
 1.05929211 1.05871806 1.05814382 1.05756939 1.05699478 1.05641998
 1.055845   1.05526982 1.05469446 1.05411892 1.05354318 1.05296726
 1.05239114 1.05181484 1.05123835 1.05066166 1.05008479 1.04950773
 1.04893047 1.04835302 1.04777538 1.04719755]
Log:animate():cur_x=[0.         0.001001   0.002002   0.003003   0.004004   0.00500501
 0.00600601 0.00700701 0.00800801 0.00900901 0.01001001 0.01101101
 0.01201201 0.01301301 0.01401401 0.01501502 0.01601602 0.01701702
 0.01801802 0.01901902 0.02002002 0.02102102 0.02202202 0.02302302
 0.02402402 0.02502503 0.02602603 0.02702703 0.02802803 0.02902903
 0.03003003 0.03103103 0.03203203 0.03303303 0.03403403 0.03503504
 0.03603604 0.03703704 0.03803804 0.03903904 0.04004004 0.04104104
 0.04204204 0.04304304 0.04404404 0.04504505 0.04604605 0.04704705
 0.04804805 0.04904905 0.05005005 0.05105105 0.05205205 0.05305305
 0.05405405 0.05505506 0.05605606 0.05705706 0.05805806 0.05905906
 0.06006006 0.06106106 0.06206206 0.06306306 0.06406406 0.06506507
 0.06606607 0.06706707 0.06806807 0.06906907 0.07007007 0.07107107
 0.07207207 0.07307307 0.07407407 0.07507508 0.07607608 0.07707708
 0.07807808 0.07907908 0.08008008 0.08108108 0.08208208 0.08308308
 0.08408408 0.08508509 0.08608609 0.08708709 0.08808809 0.08908909
 0.09009009 0.09109109 0.09209209 0.09309309 0.09409409 0.0950951
 0.0960961  0.0970971  0.0980981  0.0990991  0.1001001  0.1011011
 0.1021021  0.1031031  0.1041041  0.10510511 0.10610611 0.10710711
 0.10810811 0.10910911 0.11011011 0.11111111 0.11211211 0.11311311
 0.11411411 0.11511512 0.11611612 0.11711712 0.11811812 0.11911912
 0.12012012 0.12112112 0.12212212 0.12312312 0.12412412 0.12512513
 0.12612613 0.12712713 0.12812813 0.12912913 0.13013013 0.13113113
 0.13213213 0.13313313 0.13413413 0.13513514 0.13613614 0.13713714
 0.13813814 0.13913914 0.14014014 0.14114114 0.14214214 0.14314314
 0.14414414 0.14514515 0.14614615 0.14714715 0.14814815 0.14914915
 0.15015015 0.15115115 0.15215215 0.15315315 0.15415415 0.15515516
 0.15615616 0.15715716 0.15815816 0.15915916 0.16016016 0.16116116
 0.16216216 0.16316316 0.16416416 0.16516517 0.16616617 0.16716717
 0.16816817 0.16916917 0.17017017 0.17117117 0.17217217 0.17317317
 0.17417417 0.17517518 0.17617618 0.17717718 0.17817818 0.17917918
 0.18018018 0.18118118 0.18218218 0.18318318 0.18418418 0.18518519
 0.18618619 0.18718719 0.18818819 0.18918919 0.19019019 0.19119119
 0.19219219 0.19319319 0.19419419 0.1951952  0.1961962  0.1971972
 0.1981982  0.1991992  0.2002002  0.2012012  0.2022022  0.2032032
 0.2042042  0.20520521 0.20620621 0.20720721 0.20820821 0.20920921
 0.21021021 0.21121121 0.21221221 0.21321321 0.21421421 0.21521522
 0.21621622 0.21721722 0.21821822 0.21921922 0.22022022 0.22122122
 0.22222222 0.22322322 0.22422422 0.22522523 0.22622623 0.22722723
 0.22822823 0.22922923 0.23023023 0.23123123 0.23223223 0.23323323
 0.23423423 0.23523524 0.23623624 0.23723724 0.23823824 0.23923924
 0.24024024 0.24124124 0.24224224 0.24324324 0.24424424 0.24524525
 0.24624625 0.24724725 0.24824825 0.24924925 0.25025025 0.25125125
 0.25225225 0.25325325 0.25425425 0.25525526 0.25625626 0.25725726
 0.25825826 0.25925926 0.26026026 0.26126126 0.26226226 0.26326326
 0.26426426 0.26526527 0.26626627 0.26726727 0.26826827 0.26926927
 0.27027027 0.27127127 0.27227227 0.27327327 0.27427427 0.27527528
 0.27627628 0.27727728 0.27827828 0.27927928 0.28028028 0.28128128
 0.28228228 0.28328328 0.28428428 0.28528529 0.28628629 0.28728729
 0.28828829 0.28928929 0.29029029 0.29129129 0.29229229 0.29329329
 0.29429429 0.2952953  0.2962963  0.2972973  0.2982983  0.2992993
 0.3003003  0.3013013  0.3023023  0.3033033  0.3043043  0.30530531
 0.30630631 0.30730731 0.30830831 0.30930931 0.31031031 0.31131131
 0.31231231 0.31331331 0.31431431 0.31531532 0.31631632 0.31731732
 0.31831832 0.31931932 0.32032032 0.32132132 0.32232232 0.32332332
 0.32432432 0.32532533 0.32632633 0.32732733 0.32832833 0.32932933
 0.33033033 0.33133133 0.33233233 0.33333333 0.33433433 0.33533534
 0.33633634 0.33733734 0.33833834 0.33933934 0.34034034 0.34134134
 0.34234234 0.34334334 0.34434434 0.34534535 0.34634635 0.34734735
 0.34834835 0.34934935 0.35035035 0.35135135 0.35235235 0.35335335
 0.35435435 0.35535536 0.35635636 0.35735736 0.35835836 0.35935936
 0.36036036 0.36136136 0.36236236 0.36336336 0.36436436 0.36536537
 0.36636637 0.36736737 0.36836837 0.36936937 0.37037037 0.37137137
 0.37237237 0.37337337 0.37437437 0.37537538 0.37637638 0.37737738
 0.37837838 0.37937938 0.38038038 0.38138138 0.38238238 0.38338338
 0.38438438 0.38538539 0.38638639 0.38738739 0.38838839 0.38938939
 0.39039039 0.39139139 0.39239239 0.39339339 0.39439439 0.3953954
 0.3963964  0.3973974  0.3983984  0.3993994  0.4004004  0.4014014
 0.4024024  0.4034034  0.4044044  0.40540541 0.40640641 0.40740741
 0.40840841 0.40940941 0.41041041 0.41141141 0.41241241 0.41341341
 0.41441441 0.41541542 0.41641642 0.41741742 0.41841842 0.41941942
 0.42042042 0.42142142 0.42242242 0.42342342 0.42442442 0.42542543
 0.42642643 0.42742743 0.42842843 0.42942943 0.43043043 0.43143143
 0.43243243 0.43343343 0.43443443 0.43543544 0.43643644 0.43743744
 0.43843844 0.43943944 0.44044044 0.44144144 0.44244244 0.44344344
 0.44444444 0.44544545 0.44644645 0.44744745 0.44844845 0.44944945
 0.45045045 0.45145145 0.45245245 0.45345345 0.45445445 0.45545546
 0.45645646 0.45745746 0.45845846 0.45945946 0.46046046 0.46146146
 0.46246246 0.46346346 0.46446446 0.46546547 0.46646647 0.46746747
 0.46846847 0.46946947 0.47047047 0.47147147 0.47247247 0.47347347
 0.47447447 0.47547548 0.47647648 0.47747748 0.47847848 0.47947948
 0.48048048 0.48148148 0.48248248 0.48348348 0.48448448 0.48548549
 0.48648649 0.48748749 0.48848849 0.48948949 0.49049049 0.49149149
 0.49249249 0.49349349 0.49449449 0.4954955  0.4964965  0.4974975
 0.4984985  0.4994995  0.5005005  0.5015015  0.5025025  0.5035035
 0.5045045  0.50550551 0.50650651 0.50750751 0.50850851 0.50950951
 0.51051051 0.51151151 0.51251251 0.51351351 0.51451451 0.51551552
 0.51651652 0.51751752 0.51851852 0.51951952 0.52052052 0.52152152
 0.52252252 0.52352352 0.52452452 0.52552553 0.52652653 0.52752753
 0.52852853 0.52952953 0.53053053 0.53153153 0.53253253 0.53353353
 0.53453453 0.53553554 0.53653654 0.53753754 0.53853854 0.53953954
 0.54054054 0.54154154 0.54254254 0.54354354 0.54454454 0.54554555
 0.54654655 0.54754755 0.54854855 0.54954955 0.55055055 0.55155155
 0.55255255 0.55355355 0.55455455 0.55555556 0.55655656 0.55755756
 0.55855856 0.55955956 0.56056056 0.56156156 0.56256256 0.56356356
 0.56456456 0.56556557 0.56656657 0.56756757 0.56856857 0.56956957
 0.57057057 0.57157157 0.57257257 0.57357357 0.57457457 0.57557558
 0.57657658 0.57757758 0.57857858 0.57957958 0.58058058 0.58158158
 0.58258258 0.58358358 0.58458458 0.58558559 0.58658659 0.58758759
 0.58858859 0.58958959 0.59059059 0.59159159 0.59259259 0.59359359
 0.59459459 0.5955956  0.5965966  0.5975976  0.5985986  0.5995996
 0.6006006  0.6016016  0.6026026  0.6036036  0.6046046  0.60560561
 0.60660661 0.60760761 0.60860861 0.60960961 0.61061061 0.61161161
 0.61261261 0.61361361 0.61461461 0.61561562 0.61661662 0.61761762
 0.61861862 0.61961962 0.62062062 0.62162162 0.62262262 0.62362362
 0.62462462 0.62562563 0.62662663 0.62762763 0.62862863 0.62962963
 0.63063063 0.63163163 0.63263263 0.63363363 0.63463463 0.63563564
 0.63663664 0.63763764 0.63863864 0.63963964 0.64064064 0.64164164
 0.64264264 0.64364364 0.64464464 0.64564565 0.64664665 0.64764765
 0.64864865 0.64964965 0.65065065 0.65165165 0.65265265 0.65365365
 0.65465465 0.65565566 0.65665666 0.65765766 0.65865866 0.65965966
 0.66066066 0.66166166 0.66266266 0.66366366 0.66466466 0.66566567
 0.66666667 0.66766767 0.66866867 0.66966967 0.67067067 0.67167167
 0.67267267 0.67367367 0.67467467 0.67567568 0.67667668 0.67767768
 0.67867868 0.67967968 0.68068068 0.68168168 0.68268268 0.68368368
 0.68468468 0.68568569 0.68668669 0.68768769 0.68868869 0.68968969
 0.69069069 0.69169169 0.69269269 0.69369369 0.69469469 0.6956957
 0.6966967  0.6976977  0.6986987  0.6996997  0.7007007  0.7017017
 0.7027027  0.7037037  0.7047047  0.70570571 0.70670671 0.70770771
 0.70870871 0.70970971 0.71071071 0.71171171 0.71271271 0.71371371
 0.71471471 0.71571572 0.71671672 0.71771772 0.71871872 0.71971972
 0.72072072 0.72172172 0.72272272 0.72372372 0.72472472 0.72572573
 0.72672673 0.72772773 0.72872873 0.72972973 0.73073073 0.73173173
 0.73273273 0.73373373 0.73473473 0.73573574 0.73673674 0.73773774
 0.73873874 0.73973974 0.74074074 0.74174174 0.74274274 0.74374374
 0.74474474 0.74574575 0.74674675 0.74774775 0.74874875 0.74974975
 0.75075075 0.75175175 0.75275275 0.75375375 0.75475475 0.75575576
 0.75675676 0.75775776 0.75875876 0.75975976 0.76076076 0.76176176
 0.76276276 0.76376376 0.76476476 0.76576577 0.76676677 0.76776777
 0.76876877 0.76976977 0.77077077 0.77177177 0.77277277 0.77377377
 0.77477477 0.77577578 0.77677678 0.77777778 0.77877878 0.77977978
 0.78078078 0.78178178 0.78278278 0.78378378 0.78478478 0.78578579
 0.78678679 0.78778779 0.78878879 0.78978979 0.79079079 0.79179179
 0.79279279 0.79379379 0.79479479 0.7957958  0.7967968  0.7977978
 0.7987988  0.7997998  0.8008008  0.8018018  0.8028028  0.8038038
 0.8048048  0.80580581 0.80680681 0.80780781 0.80880881 0.80980981
 0.81081081 0.81181181 0.81281281 0.81381381 0.81481481 0.81581582
 0.81681682 0.81781782 0.81881882 0.81981982 0.82082082 0.82182182
 0.82282282 0.82382382 0.82482482 0.82582583 0.82682683 0.82782783
 0.82882883 0.82982983 0.83083083 0.83183183 0.83283283 0.83383383
 0.83483483 0.83583584 0.83683684 0.83783784 0.83883884 0.83983984
 0.84084084 0.84184184 0.84284284 0.84384384 0.84484484 0.84584585
 0.84684685 0.84784785 0.84884885 0.84984985 0.85085085 0.85185185
 0.85285285 0.85385385 0.85485485 0.85585586 0.85685686 0.85785786
 0.85885886 0.85985986 0.86086086 0.86186186 0.86286286 0.86386386
 0.86486486 0.86586587 0.86686687 0.86786787 0.86886887 0.86986987
 0.87087087 0.87187187 0.87287287 0.87387387 0.87487487 0.87587588
 0.87687688 0.87787788 0.87887888 0.87987988 0.88088088 0.88188188
 0.88288288 0.88388388 0.88488488 0.88588589 0.88688689 0.88788789
 0.88888889 0.88988989 0.89089089 0.89189189 0.89289289 0.89389389
 0.89489489 0.8958959  0.8968969  0.8978979  0.8988989  0.8998999
 0.9009009  0.9019019  0.9029029  0.9039039  0.9049049  0.90590591
 0.90690691 0.90790791 0.90890891 0.90990991 0.91091091 0.91191191
 0.91291291 0.91391391 0.91491491 0.91591592 0.91691692 0.91791792
 0.91891892 0.91991992 0.92092092 0.92192192 0.92292292 0.92392392
 0.92492492 0.92592593 0.92692693 0.92792793 0.92892893 0.92992993
 0.93093093 0.93193193 0.93293293 0.93393393 0.93493493 0.93593594
 0.93693694 0.93793794 0.93893894 0.93993994 0.94094094 0.94194194
 0.94294294 0.94394394 0.94494494 0.94594595 0.94694695 0.94794795
 0.94894895 0.94994995 0.95095095 0.95195195 0.95295295 0.95395395
 0.95495495 0.95595596 0.95695696 0.95795796 0.95895896 0.95995996
 0.96096096 0.96196196 0.96296296 0.96396396 0.96496496 0.96596597
 0.96696697 0.96796797 0.96896897 0.96996997 0.97097097 0.97197197
 0.97297297 0.97397397 0.97497497 0.97597598 0.97697698 0.97797798
 0.97897898 0.97997998 0.98098098 0.98198198 0.98298298 0.98398398
 0.98498498 0.98598599 0.98698699 0.98798799 0.98898899 0.98998999
